nohup: ignoring input
[Info] Set PYTORCH_CUDA_ALLOC_CONF=max_split_size_mb:128
[Info] ===== Training Config =====
[Info] run_id=local_Anone-forward_Pp3-forward
[Info] model=gpt2
[Info] block_size=1024, seed=42
 67%|██████▋   | 2686/4000 [5:01:46<2:21:27,  6.46s/it]
 67%|██████▋   | 2687/4000 [5:01:52<2:21:20,  6.46s/it]
 67%|██████▋   | 2688/4000 [5:01:59<2:21:13,  6.46s/it]
 67%|██████▋   | 2689/4000 [5:02:05<2:21:07,  6.46s/it]
 67%|██████▋   | 2690/4000 [5:02:12<2:21:02,  6.46s/it]
 67%|██████▋   | 2691/4000 [5:02:18<2:20:55,  6.46s/it]
 67%|██████▋   | 2692/4000 [5:02:25<2:20:49,  6.46s/it]
 67%|██████▋   | 2693/4000 [5:02:31<2:20:43,  6.46s/it]
 67%|██████▋   | 2694/4000 [5:02:38<2:20:36,  6.46s/it]
 67%|██████▋   | 2695/4000 [5:02:44<2:20:32,  6.46s/it]
 67%|██████▋   | 2696/4000 [5:02:51<2:20:24,  6.46s/it]
 67%|██████▋   | 2697/4000 [5:02:57<2:20:16,  6.46s/it]
 67%|██████▋   | 2698/4000 [5:03:04<2:20:10,  6.46s/it]
 67%|██████▋   | 2699/4000 [5:03:10<2:20:04,  6.46s/it]
 68%|██████▊   | 2700/4000 [5:03:16<2:19:58,  6.46s/it]
                                                       

 68%|██████▊   | 2700/4000 [5:03:17<2:19:58,  6.46s/it]
 68%|██████▊   | 2701/4000 [5:03:23<2:19:52,  6.46s/it]
 68%|██████▊   | 2702/4000 [5:03:29<2:19:45,  6.46s/it]
 68%|██████▊   | 2703/4000 [5:03:36<2:19:37,  6.46s/it]
 68%|██████▊   | 2704/4000 [5:03:42<2:19:32,  6.46s/it]
 68%|██████▊   | 2705/4000 [5:03:49<2:19:28,  6.46s/it]
 68%|██████▊   | 2706/4000 [5:03:55<2:19:20,  6.46s/it]
 68%|██████▊   | 2707/4000 [5:04:02<2:19:12,  6.46s/it]
 68%|██████▊   | 2708/4000 [5:04:08<2:19:06,  6.46s/it]
 68%|██████▊   | 2709/4000 [5:04:15<2:19:01,  6.46s/it]
 68%|██████▊   | 2710/4000 [5:04:21<2:18:53,  6.46s/it]
 68%|██████▊   | 2711/4000 [5:04:28<2:18:48,  6.46s/it]
 68%|██████▊   | 2712/4000 [5:04:34<2:18:41,  6.46s/it]
 68%|██████▊   | 2713/4000 [5:04:40<2:18:35,  6.46s/it]
 68%|██████▊   | 2714/4000 [5:04:47<2:18:32,  6.46s/it]
 68%|██████▊   | 2715/4000 [5:04:53<2:18:24,  6.46s/it]
 68%|██████▊   | 2716/4000 [5:05:00<2:18:16,  6.46s/it]
 68%|██████▊   | 2717/4000 [5:05:06<2:18:08,  6.46s/it]
 68%|██████▊   | 2718/4000 [5:05:13<2:18:01,  6.46s/it]
 68%|██████▊   | 2719/4000 [5:05:19<2:17:56,  6.46s/it]
 68%|██████▊   | 2720/4000 [5:05:26<2:17:48,  6.46s/it]
 68%|██████▊   | 2721/4000 [5:05:32<2:17:42,  6.46s/it]
 68%|██████▊   | 2722/4000 [5:05:39<2:17:35,  6.46s/it]
 68%|██████▊   | 2723/4000 [5:05:45<2:17:28,  6.46s/it]
 68%|██████▊   | 2724/4000 [5:05:52<2:17:26,  6.46s/it]
 68%|██████▊   | 2725/4000 [5:05:58<2:17:18,  6.46s/it]
 68%|██████▊   | 2726/4000 [5:06:04<2:17:12,  6.46s/it]
 68%|██████▊   | 2727/4000 [5:06:11<2:17:05,  6.46s/it]
 68%|██████▊   | 2728/4000 [5:06:17<2:16:57,  6.46s/it]
 68%|██████▊   | 2729/4000 [5:06:24<2:16:49,  6.46s/it]
 68%|██████▊   | 2730/4000 [5:06:30<2:16:43,  6.46s/it]
 68%|██████▊   | 2731/4000 [5:06:37<2:16:37,  6.46s/it]
 68%|██████▊   | 2732/4000 [5:06:43<2:16:30,  6.46s/it]
 68%|██████▊   | 2733/4000 [5:06:50<2:16:26,  6.46s/it]
 68%|██████▊   | 2734/4000 [5:06:56<2:16:19,  6.46s/it]
 68%|██████▊   | 2735/4000 [5:07:03<2:16:13,  6.46s/it]
 68%|██████▊   | 2736/4000 [5:07:09<2:16:05,  6.46s/it]
 68%|██████▊   | 2737/4000 [5:07:15<2:15:58,  6.46s/it]
 68%|██████▊   | 2738/4000 [5:07:22<2:15:52,  6.46s/it]
 68%|██████▊   | 2739/4000 [5:07:28<2:15:46,  6.46s/it]
 68%|██████▊   | 2740/4000 [5:07:35<2:15:40,  6.46s/it]
 69%|██████▊   | 2741/4000 [5:07:41<2:15:34,  6.46s/it]
 69%|██████▊   | 2742/4000 [5:07:48<2:15:28,  6.46s/it]
 69%|██████▊   | 2743/4000 [5:07:54<2:15:24,  6.46s/it]
 69%|██████▊   | 2744/4000 [5:08:01<2:15:16,  6.46s/it]
 69%|██████▊   | 2745/4000 [5:08:07<2:15:08,  6.46s/it]
 69%|██████▊   | 2746/4000 [5:08:14<2:15:01,  6.46s/it]
 69%|██████▊   | 2747/4000 [5:08:20<2:14:54,  6.46s/it]
 69%|██████▊   | 2748/4000 [5:08:27<2:14:46,  6.46s/it]
 69%|██████▊   | 2749/4000 [5:08:33<2:14:40,  6.46s/it]
 69%|██████▉   | 2750/4000 [5:08:39<2:14:35,  6.46s/it]
                                                       

 69%|██████▉   | 2750/4000 [5:08:40<2:14:35,  6.46s/it]
 69%|██████▉   | 2751/4000 [5:08:46<2:14:30,  6.46s/it]
 69%|██████▉   | 2752/4000 [5:08:52<2:14:26,  6.46s/it]
 69%|██████▉   | 2753/4000 [5:08:59<2:14:17,  6.46s/it]
 69%|██████▉   | 2754/4000 [5:09:05<2:14:10,  6.46s/it]
 69%|██████▉   | 2755/4000 [5:09:12<2:14:04,  6.46s/it]
 69%|██████▉   | 2756/4000 [5:09:18<2:13:59,  6.46s/it]
 69%|██████▉   | 2757/4000 [5:09:25<2:13:51,  6.46s/it]
 69%|██████▉   | 2758/4000 [5:09:31<2:13:43,  6.46s/it]
 69%|██████▉   | 2759/4000 [5:09:38<2:13:36,  6.46s/it]
 69%|██████▉   | 2760/4000 [5:09:44<2:13:29,  6.46s/it]
 69%|██████▉   | 2761/4000 [5:09:51<2:13:22,  6.46s/it]
 69%|██████▉   | 2762/4000 [5:09:57<2:13:20,  6.46s/it]
 69%|██████▉   | 2763/4000 [5:10:03<2:13:12,  6.46s/it]
 69%|██████▉   | 2764/4000 [5:10:10<2:13:05,  6.46s/it]
 69%|██████▉   | 2765/4000 [5:10:16<2:12:58,  6.46s/it]
 69%|██████▉   | 2766/4000 [5:10:23<2:12:51,  6.46s/it]
 69%|██████▉   | 2767/4000 [5:10:29<2:12:44,  6.46s/it]
 69%|██████▉   | 2768/4000 [5:10:36<2:12:37,  6.46s/it]
 69%|██████▉   | 2769/4000 [5:10:42<2:12:30,  6.46s/it]
 69%|██████▉   | 2770/4000 [5:10:49<2:12:24,  6.46s/it]
 69%|██████▉   | 2771/4000 [5:10:55<2:12:19,  6.46s/it]
 69%|██████▉   | 2772/4000 [5:11:02<2:12:12,  6.46s/it]
 69%|██████▉   | 2773/4000 [5:11:08<2:12:05,  6.46s/it]
 69%|██████▉   | 2774/4000 [5:11:15<2:12:00,  6.46s/it]
 69%|██████▉   | 2775/4000 [5:11:21<2:11:55,  6.46s/it]
 69%|██████▉   | 2776/4000 [5:11:27<2:11:47,  6.46s/it]
 69%|██████▉   | 2777/4000 [5:11:34<2:11:42,  6.46s/it]
 69%|██████▉   | 2778/4000 [5:11:40<2:11:37,  6.46s/it]
 69%|██████▉   | 2779/4000 [5:11:47<2:11:30,  6.46s/it]
 70%|██████▉   | 2780/4000 [5:11:53<2:11:22,  6.46s/it]
 70%|██████▉   | 2781/4000 [5:12:00<2:11:21,  6.47s/it]
 70%|██████▉   | 2782/4000 [5:12:06<2:11:14,  6.47s/it]
 70%|██████▉   | 2783/4000 [5:12:13<2:11:06,  6.46s/it]
 70%|██████▉   | 2784/4000 [5:12:19<2:11:01,  6.47s/it]
 70%|██████▉   | 2785/4000 [5:12:26<2:10:55,  6.47s/it]
 70%|██████▉   | 2786/4000 [5:12:32<2:10:48,  6.46s/it]
 70%|██████▉   | 2787/4000 [5:12:39<2:10:40,  6.46s/it]
 70%|██████▉   | 2788/4000 [5:12:45<2:10:33,  6.46s/it]
 70%|██████▉   | 2789/4000 [5:12:51<2:10:26,  6.46s/it]
 70%|██████▉   | 2790/4000 [5:12:58<2:10:21,  6.46s/it]
 70%|██████▉   | 2791/4000 [5:13:04<2:10:12,  6.46s/it]
 70%|██████▉   | 2792/4000 [5:13:11<2:10:04,  6.46s/it]
 70%|██████▉   | 2793/4000 [5:13:17<2:09:57,  6.46s/it]
 70%|██████▉   | 2794/4000 [5:13:24<2:09:50,  6.46s/it]
 70%|██████▉   | 2795/4000 [5:13:30<2:09:43,  6.46s/it]
 70%|██████▉   | 2796/4000 [5:13:37<2:09:37,  6.46s/it]
 70%|██████▉   | 2797/4000 [5:13:43<2:09:33,  6.46s/it]
 70%|██████▉   | 2798/4000 [5:13:50<2:09:26,  6.46s/it]
 70%|██████▉   | 2799/4000 [5:13:56<2:09:18,  6.46s/it]
 70%|███████   | 2800/4000 [5:14:03<2:09:15,  6.46s/it]
                                                       

 70%|███████   | 2800/4000 [5:14:03<2:09:15,  6.46s/it]
 70%|███████   | 2801/4000 [5:14:09<2:09:08,  6.46s/it]
 70%|███████   | 2802/4000 [5:14:15<2:09:01,  6.46s/it]
 70%|███████   | 2803/4000 [5:14:22<2:08:54,  6.46s/it]
 70%|███████   | 2804/4000 [5:14:28<2:08:46,  6.46s/it]
 70%|███████   | 2805/4000 [5:14:35<2:08:38,  6.46s/it]
 70%|███████   | 2806/4000 [5:14:41<2:08:29,  6.46s/it]
 70%|███████   | 2807/4000 [5:14:48<2:08:23,  6.46s/it]
 70%|███████   | 2808/4000 [5:14:54<2:08:17,  6.46s/it]
 70%|███████   | 2809/4000 [5:15:01<2:08:16,  6.46s/it]
 70%|███████   | 2810/4000 [5:15:07<2:08:09,  6.46s/it]
 70%|███████   | 2811/4000 [5:15:14<2:08:03,  6.46s/it]
 70%|███████   | 2812/4000 [5:15:20<2:07:58,  6.46s/it]
 70%|███████   | 2813/4000 [5:15:27<2:07:53,  6.46s/it]
 70%|███████   | 2814/4000 [5:15:33<2:07:45,  6.46s/it]
 70%|███████   | 2815/4000 [5:15:39<2:07:39,  6.46s/it]
 70%|███████   | 2816/4000 [5:15:46<2:07:32,  6.46s/it]
 70%|███████   | 2817/4000 [5:15:52<2:07:24,  6.46s/it]
 70%|███████   | 2818/4000 [5:15:59<2:07:18,  6.46s/it]
 70%|███████   | 2819/4000 [5:16:05<2:07:12,  6.46s/it]
 70%|███████   | 2820/4000 [5:16:12<2:07:04,  6.46s/it]
 71%|███████   | 2821/4000 [5:16:18<2:06:56,  6.46s/it]
 71%|███████   | 2822/4000 [5:16:25<2:06:49,  6.46s/it]
 71%|███████   | 2823/4000 [5:16:31<2:06:42,  6.46s/it]
 71%|███████   | 2824/4000 [5:16:38<2:06:35,  6.46s/it]
 71%|███████   | 2825/4000 [5:16:44<2:06:29,  6.46s/it]
 71%|███████   | 2826/4000 [5:16:51<2:06:22,  6.46s/it]
 71%|███████   | 2827/4000 [5:16:57<2:06:16,  6.46s/it]
 71%|███████   | 2828/4000 [5:17:03<2:06:15,  6.46s/it]
 71%|███████   | 2829/4000 [5:17:10<2:06:07,  6.46s/it]
 71%|███████   | 2830/4000 [5:17:16<2:06:01,  6.46s/it]
 71%|███████   | 2831/4000 [5:17:23<2:05:53,  6.46s/it]
 71%|███████   | 2832/4000 [5:17:29<2:05:47,  6.46s/it]
 71%|███████   | 2833/4000 [5:17:36<2:05:40,  6.46s/it]
 71%|███████   | 2834/4000 [5:17:42<2:05:32,  6.46s/it]
 71%|███████   | 2835/4000 [5:17:49<2:05:26,  6.46s/it]
 71%|███████   | 2836/4000 [5:17:55<2:05:19,  6.46s/it]
 71%|███████   | 2837/4000 [5:18:02<2:05:11,  6.46s/it]
 71%|███████   | 2838/4000 [5:18:08<2:05:08,  6.46s/it]
 71%|███████   | 2839/4000 [5:18:15<2:05:00,  6.46s/it]
 71%|███████   | 2840/4000 [5:18:21<2:04:54,  6.46s/it]
 71%|███████   | 2841/4000 [5:18:27<2:04:48,  6.46s/it]
 71%|███████   | 2842/4000 [5:18:34<2:04:42,  6.46s/it]
 71%|███████   | 2843/4000 [5:18:40<2:04:35,  6.46s/it]
 71%|███████   | 2844/4000 [5:18:47<2:04:29,  6.46s/it]
 71%|███████   | 2845/4000 [5:18:53<2:04:23,  6.46s/it]
 71%|███████   | 2846/4000 [5:19:00<2:04:15,  6.46s/it]
 71%|███████   | 2847/4000 [5:19:06<2:04:10,  6.46s/it]
 71%|███████   | 2848/4000 [5:19:13<2:04:02,  6.46s/it]
 71%|███████   | 2849/4000 [5:19:19<2:03:55,  6.46s/it]
 71%|███████▏  | 2850/4000 [5:19:26<2:03:49,  6.46s/it]
                                                       

 71%|███████▏  | 2850/4000 [5:19:26<2:03:49,  6.46s/it]
 71%|███████▏  | 2851/4000 [5:19:32<2:03:45,  6.46s/it]
 71%|███████▏  | 2852/4000 [5:19:39<2:03:39,  6.46s/it]
 71%|███████▏  | 2853/4000 [5:19:45<2:03:32,  6.46s/it]
 71%|███████▏  | 2854/4000 [5:19:51<2:03:27,  6.46s/it]
 71%|███████▏  | 2855/4000 [5:19:58<2:03:21,  6.46s/it]
 71%|███████▏  | 2856/4000 [5:20:04<2:03:13,  6.46s/it]
 71%|███████▏  | 2857/4000 [5:20:11<2:03:08,  6.46s/it]
 71%|███████▏  | 2858/4000 [5:20:17<2:03:01,  6.46s/it]
 71%|███████▏  | 2859/4000 [5:20:24<2:02:52,  6.46s/it]
 72%|███████▏  | 2860/4000 [5:20:30<2:02:44,  6.46s/it]
 72%|███████▏  | 2861/4000 [5:20:37<2:02:37,  6.46s/it]
 72%|███████▏  | 2862/4000 [5:20:43<2:02:30,  6.46s/it]
 72%|███████▏  | 2863/4000 [5:20:50<2:02:23,  6.46s/it]
 72%|███████▏  | 2864/4000 [5:20:56<2:02:16,  6.46s/it]
 72%|███████▏  | 2865/4000 [5:21:03<2:02:10,  6.46s/it]
 72%|███████▏  | 2866/4000 [5:21:09<2:02:07,  6.46s/it]
 72%|███████▏  | 2867/4000 [5:21:15<2:02:00,  6.46s/it]
 72%|███████▏  | 2868/4000 [5:21:22<2:01:54,  6.46s/it]
 72%|███████▏  | 2869/4000 [5:21:28<2:01:47,  6.46s/it]
 72%|███████▏  | 2870/4000 [5:21:35<2:01:40,  6.46s/it]
 72%|███████▏  | 2871/4000 [5:21:41<2:01:35,  6.46s/it]
 72%|███████▏  | 2872/4000 [5:21:48<2:01:28,  6.46s/it]
 72%|███████▏  | 2873/4000 [5:21:54<2:01:21,  6.46s/it]
 72%|███████▏  | 2874/4000 [5:22:01<2:01:14,  6.46s/it]
 72%|███████▏  | 2875/4000 [5:22:07<2:01:07,  6.46s/it]
 72%|███████▏  | 2876/4000 [5:22:14<2:01:04,  6.46s/it]
 72%|███████▏  | 2877/4000 [5:22:20<2:00:56,  6.46s/it]
 72%|███████▏  | 2878/4000 [5:22:27<2:00:48,  6.46s/it]
 72%|███████▏  | 2879/4000 [5:22:33<2:00:41,  6.46s/it]
 72%|███████▏  | 2880/4000 [5:22:39<2:00:35,  6.46s/it]
 72%|███████▏  | 2881/4000 [5:22:46<2:00:29,  6.46s/it]
 72%|███████▏  | 2882/4000 [5:22:52<2:00:23,  6.46s/it]
 72%|███████▏  | 2883/4000 [5:22:59<2:00:17,  6.46s/it]
 72%|███████▏  | 2884/4000 [5:23:05<2:00:09,  6.46s/it]
 72%|███████▏  | 2885/4000 [5:23:12<2:00:06,  6.46s/it]
 72%|███████▏  | 2886/4000 [5:23:18<1:59:58,  6.46s/it]
 72%|███████▏  | 2887/4000 [5:23:25<1:59:50,  6.46s/it]
 72%|███████▏  | 2888/4000 [5:23:31<1:59:42,  6.46s/it]
 72%|███████▏  | 2889/4000 [5:23:38<1:59:35,  6.46s/it]
 72%|███████▏  | 2890/4000 [5:23:44<1:59:29,  6.46s/it]
 72%|███████▏  | 2891/4000 [5:23:50<1:59:22,  6.46s/it]
 72%|███████▏  | 2892/4000 [5:23:57<1:59:16,  6.46s/it]
 72%|███████▏  | 2893/4000 [5:24:03<1:59:10,  6.46s/it]
 72%|███████▏  | 2894/4000 [5:24:10<1:59:04,  6.46s/it]
 72%|███████▏  | 2895/4000 [5:24:16<1:59:01,  6.46s/it]
 72%|███████▏  | 2896/4000 [5:24:23<1:58:54,  6.46s/it]
 72%|███████▏  | 2897/4000 [5:24:29<1:58:47,  6.46s/it]
 72%|███████▏  | 2898/4000 [5:24:36<1:58:41,  6.46s/it]
 72%|███████▏  | 2899/4000 [5:24:42<1:58:33,  6.46s/it]
 72%|███████▎  | 2900/4000 [5:24:49<1:58:26,  6.46s/it]
                                                       

 72%|███████▎  | 2900/4000 [5:24:49<1:58:26,  6.46s/it]
 73%|███████▎  | 2901/4000 [5:24:55<1:58:19,  6.46s/it]
 73%|███████▎  | 2902/4000 [5:25:02<1:58:12,  6.46s/it]
 73%|███████▎  | 2903/4000 [5:25:08<1:58:05,  6.46s/it]
 73%|███████▎  | 2904/4000 [5:25:14<1:58:03,  6.46s/it]
 73%|███████▎  | 2905/4000 [5:25:21<1:57:54,  6.46s/it]
 73%|███████▎  | 2906/4000 [5:25:27<1:57:47,  6.46s/it]
 73%|███████▎  | 2907/4000 [5:25:34<1:57:40,  6.46s/it]
 73%|███████▎  | 2908/4000 [5:25:40<1:57:33,  6.46s/it]
 73%|███████▎  | 2909/4000 [5:25:47<1:57:26,  6.46s/it]
 73%|███████▎  | 2910/4000 [5:25:53<1:57:19,  6.46s/it]
 73%|███████▎  | 2911/4000 [5:26:00<1:57:12,  6.46s/it]
 73%|███████▎  | 2912/4000 [5:26:06<1:57:06,  6.46s/it]
 73%|███████▎  | 2913/4000 [5:26:13<1:56:59,  6.46s/it]
 73%|███████▎  | 2914/4000 [5:26:19<1:56:57,  6.46s/it]
 73%|███████▎  | 2915/4000 [5:26:26<1:56:50,  6.46s/it]
 73%|███████▎  | 2916/4000 [5:26:32<1:56:42,  6.46s/it]
 73%|███████▎  | 2917/4000 [5:26:38<1:56:35,  6.46s/it]
 73%|███████▎  | 2918/4000 [5:26:45<1:56:30,  6.46s/it]
 73%|███████▎  | 2919/4000 [5:26:51<1:56:25,  6.46s/it]
 73%|███████▎  | 2920/4000 [5:26:58<1:56:19,  6.46s/it]
 73%|███████▎  | 2921/4000 [5:27:04<1:56:13,  6.46s/it]
 73%|███████▎  | 2922/4000 [5:27:11<1:56:06,  6.46s/it]
 73%|███████▎  | 2923/4000 [5:27:17<1:56:03,  6.47s/it]
 73%|███████▎  | 2924/4000 [5:27:24<1:55:55,  6.46s/it]
 73%|███████▎  | 2925/4000 [5:27:30<1:55:47,  6.46s/it]
 73%|███████▎  | 2926/4000 [5:27:37<1:55:39,  6.46s/it]
 73%|███████▎  | 2927/4000 [5:27:43<1:55:33,  6.46s/it]
 73%|███████▎  | 2928/4000 [5:27:50<1:55:25,  6.46s/it]
 73%|███████▎  | 2929/4000 [5:27:56<1:55:16,  6.46s/it]
 73%|███████▎  | 2930/4000 [5:28:02<1:55:10,  6.46s/it]
 73%|███████▎  | 2931/4000 [5:28:09<1:55:03,  6.46s/it]
 73%|███████▎  | 2932/4000 [5:28:15<1:54:57,  6.46s/it]
 73%|███████▎  | 2933/4000 [5:28:22<1:54:53,  6.46s/it]
 73%|███████▎  | 2934/4000 [5:28:28<1:54:46,  6.46s/it]
 73%|███████▎  | 2935/4000 [5:28:35<1:54:38,  6.46s/it]
 73%|███████▎  | 2936/4000 [5:28:41<1:54:31,  6.46s/it]
 73%|███████▎  | 2937/4000 [5:28:48<1:54:24,  6.46s/it]
 73%|███████▎  | 2938/4000 [5:28:54<1:54:19,  6.46s/it]
 73%|███████▎  | 2939/4000 [5:29:01<1:54:12,  6.46s/it]
 74%|███████▎  | 2940/4000 [5:29:07<1:54:06,  6.46s/it]
 74%|███████▎  | 2941/4000 [5:29:14<1:54:01,  6.46s/it]
 74%|███████▎  | 2942/4000 [5:29:20<1:53:57,  6.46s/it]
 74%|███████▎  | 2943/4000 [5:29:26<1:53:49,  6.46s/it]
 74%|███████▎  | 2944/4000 [5:29:33<1:53:41,  6.46s/it]
 74%|███████▎  | 2945/4000 [5:29:39<1:53:34,  6.46s/it]
 74%|███████▎  | 2946/4000 [5:29:46<1:53:27,  6.46s/it]
 74%|███████▎  | 2947/4000 [5:29:52<1:53:20,  6.46s/it]
 74%|███████▎  | 2948/4000 [5:29:59<1:53:14,  6.46s/it]
 74%|███████▎  | 2949/4000 [5:30:05<1:53:08,  6.46s/it]
 74%|███████▍  | 2950/4000 [5:30:12<1:53:01,  6.46s/it]
                                                       

 74%|███████▍  | 2950/4000 [5:30:12<1:53:01,  6.46s/it]
 74%|███████▍  | 2951/4000 [5:30:18<1:52:54,  6.46s/it]
 74%|███████▍  | 2952/4000 [5:30:25<1:52:51,  6.46s/it]
 74%|███████▍  | 2953/4000 [5:30:31<1:52:44,  6.46s/it]
 74%|███████▍  | 2954/4000 [5:30:37<1:52:37,  6.46s/it]
 74%|███████▍  | 2955/4000 [5:30:44<1:52:30,  6.46s/it]
